"station_id","name","lat","lon"
"53","21st & M St NW",38.90534,-77.046774
"72","Georgetown Harbor / 30th St NW",38.9022212,-77.059219
"91","13th St & New York Ave NW",38.900283,-77.029822
"106","17th & K St NW / Farragut Square",38.902061,-77.038322
"113","Columbus Circle / Union Station",38.89696,-77.00493
"1","Eads St & 15th St S",38.858971,-77.05323
"2","18th St & S Eads St",38.85725,-77.05332
"3","Crystal Dr & 20th St S",38.856425,-77.049232
"4","Crystal Dr & 15th St S",38.86017,-77.049593
"5","Aurora Hills Cmty Ctr / 18th St & S Hayes St",38.857866,-77.05949
"6","Pentagon City Metro / 12th St & S Hayes St",38.862303,-77.059936
"7","Army Navy Dr & S Joyce St",38.8637,-77.0633
"8","Crystal City Metro / 18th St & S Bell St",38.857404962615,-77.0511317253113
"10","Crystal Dr & 27th St S",38.848466,-77.051514
"11","S Glebe Rd & Potomac Ave",38.8426,-77.0502
"12","Crystal Dr & 23rd St S",38.8533,-77.0498
"13","Clark St & 26th St S",38.850688,-77.05152
"14","19th St & Pennsylvania Ave NW",38.9003,-77.0429
"15","14th & V St NW",38.917931,-77.032112
"16","11th & Kenyon St NW",38.929464,-77.027822
"17","16th & Harvard St NW",38.926088,-77.036536
"18","Adams Mill & Columbia Rd NW",38.922925,-77.042581
"19","14th & Harvard St NW",38.9268,-77.0322
"20","Calvert & Biltmore St NW",38.923203,-77.047637
"21","Lamont & Mt Pleasant NW",38.9319,-77.0388
"22","4th & M St SW",38.8767,-77.0178
"23","15th & P St NW",38.90985,-77.034438
"24","14th & R St NW",38.912681,-77.032523
"25","14th & Rhode Island Ave NW",38.9086,-77.0323
"26","20th & E St NW",38.8963,-77.045
"27","21st & I St NW",38.9007106254746,-77.0464485883713
"28","Georgia & New Hampshire Ave NW",38.936043,-77.024649
"29","14th St & Spring Rd NW",38.9375,-77.0328
"30","John McCormack Dr & Michigan Ave NE",38.9346,-76.9955
"31","5th & K St NW",38.90304,-77.019027
"32","19th & East Capitol St SE",38.8896,-76.9769
"33","Park Rd & Holmead Pl NW",38.9308,-77.0315
"34","Good Hope & Naylor Rd SE",38.8602266895091,-76.9665724039078
"35","Connecticut Ave & Newark St NW / Cleveland Park",38.934267,-77.057979
"36","Randle Circle & Minnesota Ave SE",38.878,-76.9607
"37","Minnesota Ave Metro/DOES",38.897063,-76.947446
"38","Nannie Helen Burroughs & Minnesota Ave NE",38.901385,-76.941877
"39","Anacostia Metro",38.862669,-76.994637
"40","Good Hope Rd & MLK Ave SE",38.867373,-76.988039
"41","19th & E Street NW",38.8952,-77.0436
"42","4th & W St NE",38.919077,-77.000648
"43","10th & U St NW",38.9172,-77.0259
"44","Georgia Ave and Fairmont St NW",38.9249,-77.0222
"45","1st & N St  SE",38.8743,-77.0057
"46","20th St & Florida Ave NW",38.9154,-77.0446
"47","7th & T St NW",38.9155,-77.0222
"48","Eads St & 22nd St S",38.8543805151775,-77.0534116029739
"49","M St & New Jersey Ave SE",38.8763,-77.0037
"51","Massachusetts Ave & Dupont Circle NW",38.9101,-77.0444
"52","1st & M St NE",38.9057,-77.0056
"54","17th & K St NW",38.90276,-77.03863
"55","3rd & H St NW",38.899408,-77.015289
"56","3rd & D St SE",38.8851,-77.0023
"57","Potomac & Pennsylvania Ave SE",38.8803,-76.9862
"58","13th & E St SE",38.8829154847676,-76.9879066944122
"59","17th & Corcoran St NW",38.9121,-77.0387
"60","Van Ness Metro / UDC",38.944551,-77.063896
"61","Florida Ave & R St NW",38.9126,-77.0135
"62","8th & Eye St SE / Barracks Row",38.8792,-76.9953
"63","Ward Circle / American University",38.938736,-77.087171
"64","Wisconsin Ave & Newark St NW",38.934881,-77.072755
"65","14th St Heights / 14th & Crittenden St NW",38.947774,-77.032818
"66","Anacostia Library",38.865784,-76.9784
"67","Pennsylvania & Minnesota Ave SE",38.873057,-76.971015
"68","Eastern Market / 7th & North Carolina Ave SE",38.886952,-76.996806
"69","14th St & New York Ave NW",38.899632,-77.031686
"70","Benning Branch Library",38.894,-76.947974
"71","USDA / 12th & C St SW",38.8862769450651,-77.0282417535782
"73","12th & Newton St NE",38.933668,-76.991016
"74","US Dept of State / Virginia Ave & 21st St NW",38.894919,-77.046587
"75","L'Enfant Plaza / 7th & C St SW",38.886266,-77.022241
"76","10th St & Constitution Ave NW",38.893028,-77.026013
"77","Kennedy Center",38.897293,-77.05557
"78","Eastern Market Metro / Pennsylvania Ave & 7th St SE",38.884,-76.995397
"79","18th & M St NW",38.9050668745531,-77.0417788624763
"80","Tenleytown / Wisconsin Ave & Albemarle St NW",38.947607,-77.079382
"81","13th & H St NE",38.900021783467,-76.9884216785431
"82","5th & F St NW",38.897222,-77.019347
"83","New York Ave & 15th St NW",38.8990323441632,-77.0333540439606
"84","Convention Center / 7th & M St NW",38.905737,-77.02227
"85","Harvard St & Adams Mill Rd NW",38.927872,-77.043358
"86","18th & L St NW",38.9037414509194,-77.0424520969391
"87","C & O Canal & Wisconsin Ave NW",38.90375,-77.06269
"88","Maine Ave & 7th St SW",38.878693599397,-77.0230543613434
"89","D St & Maryland Ave NE",38.894758,-76.997114
"90","34th St & Wisconsin Ave NW",38.916442,-77.0682
"92","8th & H St NW",38.8997,-77.023086
"94","Eckington Pl & Q St NE",38.910972,-77.00495
"95","6th & H St NE",38.899972,-76.998347
"96","3rd & H St NE",38.900412,-77.001949
"97","Bladensburg Rd & Benning Rd NE",38.900413,-76.982872
"98","4th & East Capitol St NE",38.889955,-77.000349
"99","Lincoln Park / 13th & East Capitol St NE ",38.890461,-76.988355
"100","Branch & Pennsylvania Ave SE",38.8692,-76.9599
"101","13th & D St NE",38.894832,-76.987633
"102","New Hampshire Ave & T St NW",38.91554,-77.03818
"103","Metro Center / 12th & G St NW",38.898364,-77.027869
"104","14th & D St NW / Ronald Reagan Building",38.894514,-77.031617
"105","7th & F St NW / National Portrait Gallery",38.8973122734017,-77.0223248004913
"107","20th & O St NW / Dupont South",38.908905,-77.04478
"108","4th & D St NW / Judiciary Square",38.895344,-77.016106
"109","19th St & Constitution Ave NW",38.8923,-77.0436
"110","37th & O St NW / Georgetown University",38.90774,-77.071652
"111","11th & H St NE",38.899983,-76.991383
"112","25th St & Pennsylvania Ave NW",38.903827,-77.053485
"114","North Capitol St & F St NW",38.897446,-77.009888
"115","11th & M St NW",38.905607,-77.027137
"116","36th & Calvert St NW / Glover Park",38.922581,-77.070334
"117","14th & G St NW",38.898409,-77.032278
"118","Potomac Ave & 35th St S",38.844015,-77.050537
"124","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",38.88412,-77.04657
"125","11th & F St NW",38.897857,-77.026975
"126","23rd & E St NW ",38.896104,-77.049882
"127","Lynn St & 19th St North",38.897315,-77.070993
"128","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",38.8946,-77.072305
"129","Clarendon Blvd & Pierce St",38.893438,-77.076389
"130","Wilson Blvd & N Uhle St",38.891696,-77.0846
"131","Rhodes St & 16th St N",38.892164,-77.079375
"132","Fairfax Village",38.86559,-76.952103
"133","21st St & Constitution Ave NW",38.892459,-77.046567
"134","Wilson Blvd & N Edgewood St",38.889,-77.0925
"135","Columbia Rd & Belmont St NW",38.920669,-77.04368
"136","Rhode Island & Connecticut Ave NW",38.9059956999911,-77.0398020744324
"137","Thomas Circle",38.9059,-77.0325
"138","Wilson Blvd & N Franklin Rd",38.8904,-77.0889
"139","Clarendon Blvd & N Fillmore St",38.8881,-77.09308
"140","Clarendon Metro / Wilson Blvd & N Highland St",38.88786,-77.094875
"141","18th St & Pennsylvania Ave NW",38.89968,-77.041539
"142","4th & C St SW",38.8863719405453,-77.0177006721497
"143","4th & E St SW",38.88412,-77.017445
"144","3rd & G St SE",38.881185,-77.001828
"145","7th & R St NW / Shaw Library",38.912719,-77.022155
"146","9th & Upshur St NW",38.9418,-77.0251
"147","1st & Rhode Island Ave NW",38.915417,-77.012289
"148","Columbia Rd & Georgia Ave NW",38.928121111321,-77.0237946510315
"149","California St & Florida Ave NW",38.917761,-77.04062
"150","Benning Rd & East Capitol St NE / Benning Rd Metro",38.889935,-76.93723
"151","3000 Connecticut Ave NW / National Zoo",38.930282,-77.055599
"152","Anacostia Ave & Benning Rd NE / River Terrace ",38.896544,-76.96012
"153","M St & Pennsylvania Ave NW",38.905126,-77.056887
"154","15th St & Massachusetts Ave SE",38.88732,-76.983569
"155","Congress Heights Metro",38.844711,-76.987823
"156","N Quincy St & Glebe Rd",38.876393,-77.107735
"157","Barcroft Community Center",38.8503365778844,-77.1009886264801
"158","N Veitch St & 20th St N",38.896923,-77.086502
"159","10th & K St NW",38.9024,-77.02622
"160","Fairfax Dr & Wilson Blvd",38.885801,-77.097745
"161","Key Blvd & N Quinn St",38.896355,-77.078408
"162","1st & K St SE",38.8788543780633,-77.0057272911072
"163","39th & Calvert St NW / Stoddert",38.922649,-77.077271
"164","1st & Washington Hospital Center NW",38.928743,-77.012457
"165","Virginia Square Metro / Monroe St & 9th St N",38.882788,-77.103148
"166","Central Library / Quincy St & 10th St N",38.88397,-77.10783
"167","Washington Blvd & 10th St N",38.884734,-77.093485
"168","Jefferson Dr & 14th St SW",38.888553,-77.032429
"169","Smithsonian-National Mall / Jefferson Dr & 12th St SW",38.888767,-77.02858
"170","George Mason Dr & Wilson Blvd",38.87887,-77.1207
"171","6th St & Indiana Ave NW",38.894573,-77.01994
"172","N Veitch St & Key Blvd",38.893237,-77.086063
"173","Lee Hwy & N Adams St",38.89593,-77.089006
"174","15th St & N Scott St",38.89054,-77.08095
"175","Washington Blvd & 7th St N",38.88081,-77.090792
"176","Ballston Metro / Stuart St & 9th St N",38.881044,-77.111768
"177","Fairfax Dr & N Randolph St",38.882629,-77.109366
"178","Jefferson Memorial",38.879819,-77.037413
"179","Good Hope Rd & 14th St SE",38.866611,-76.985238
"180","Glebe Rd & 11th St N",38.883921,-77.116817
"181","Wilson Blvd & N Quincy St",38.880012,-77.107854
"182","GMU / Fairfax Dr & Kenmore St",38.884616,-77.10108
"183","Gallaudet / 8th St & Florida Ave NE",38.90509,-76.9941
"185","20th & L St NW",38.903584,-77.044789
"186","12th & L St NW",38.903819,-77.0284
"187","21st St & Pennsylvania Ave NW",38.901539,-77.046564
"188","19th & K St NW",38.902204,-77.04337
"189","Prince St & Union St",38.803124,-77.040363
"190","Market Square / King St & Royal St",38.804718,-77.043363
"191","Saint Asaph St & Pendleton  St",38.810743,-77.044664
"192","King St & Patrick St",38.805317,-77.049883
"193","15th & K St NW",38.902,-77.03353
"194","Commerce St & Fayette St",38.805648,-77.05293
"195","Henry St & Pendleton St",38.811456,-77.050276
"196","Braddock Rd Metro",38.814577,-77.052808
"197","King St Metro South",38.8057628487349,-77.060626745224
"198","24th & N St NW",38.9066,-77.05152
"199","10th & E St NW",38.895914,-77.026064
"200","22nd & I St NW / Foggy Bottom",38.90088,-77.048911
"201","Utah St & 11th St N ",38.883669,-77.113905
"202","Barton St & 10th St N",38.884961,-77.08777
"203","Arlington Blvd & N Queen St",38.889365,-77.077294
"204","Lincoln Memorial",38.888251,-77.049426
"206","20th St & Virginia Ave NW",38.894722,-77.045128
"207","5th St & Massachusetts Ave NW",38.90093,-77.018677
"208","39th & Veazey St NW",38.943837,-77.077078
"209","Fessenden St & Wisconsin Ave NW",38.954812,-77.082426
"210","3rd & M St NE",38.9054697149433,-77.0021304488182
"211","Columbia Pike & S Courthouse Rd",38.863833,-77.080319
"212","Walter Reed Dr & 16th St S",38.857803,-77.086733
"213","28th St & S Meade St",38.846222,-77.069275
"214","18th St & Wyoming Ave NW",38.918809,-77.041571
"215","5th & Kennedy St NW",38.956555547722,-77.0198142528534
"216","Georgia Ave & Emerson St NW",38.949662,-77.027333
"217","14th & Upshur St NW",38.9424753556028,-77.0326781272888
"218","14th St & Colorado Ave NW",38.956432,-77.032947
"219","Troy St & 26th St S",38.847977,-77.075104
"220","Four Mile Run Dr & S Shirlington Rd",38.8444,-77.085931
"221","Columbia Pike & S Oakland St",38.860789,-77.09586
"222","Four Mile Run Dr & S Walter Reed Dr",38.84736,-77.095431
"223","S Arlington Mill Dr & Campbell Ave",38.84232,-77.089555
"224","Kenmore St & 24th St S",38.848454,-77.084918
"225","13th St & Eastern Ave",38.987,-77.029417
"226","Wisconsin Ave & O St NW",38.90849,-77.063586
"227","Roosevelt Island",38.896553,-77.06714
"228","Connecticut & Nebraska Ave NW",38.955016,-77.069956
"229","17th St & Massachusetts Ave NW",38.908142,-77.038359
"230","15th & Euclid St  NW",38.92333,-77.0352
"231","8th & East Capitol St NE",38.889988,-76.995193
"232","New Jersey Ave & R St NW",38.912659,-77.017669
"233","15th & East Capitol St NE",38.889908,-76.983326
"234","8th & F St NE",38.897274,-76.994749
"235","18th St & Rhode Island Ave NE",38.927095,-76.978924
"236","15th & F St NE",38.897195,-76.983575
"237","12th & Irving St NE",38.928644,-76.990955
"239","Alabama & MLK Ave SE",38.8432298873083,-76.9993758201599
"240","Pleasant St & MLK Ave SE",38.863897,-76.990037
"241","Neal St & Trinidad Ave NE",38.903732,-76.987211
"242","12th & U St NW",38.916787,-77.028139
"243","S George Mason & Four Mile Run Dr",38.852248,-77.105022
"244","Gravelly Point",38.865029,-77.039511
"245","Pershing Dr & Wayne St",38.880705,-77.08596
"246","Columbia Pike & S Orme St",38.867262,-77.072315
"247","3rd St & Pennsylvania Ave SE",38.887378,-77.001955
"248","8th & D St NW",38.894851,-77.02324
"249","3rd & Elm St NW",38.917622,-77.01597
"250","Rhode Island Ave & V St NE",38.918155,-77.004746
"251","Constitution Ave & 2nd St NW/DOL",38.892275,-77.013917
"252","Washington & Independence Ave SW/HHS",38.886978,-77.013769
"253","Independence Ave & L'Enfant Plaza SW/DOE",38.887312,-77.025762
"254","Hamlin & 7th St NE",38.927497,-76.997194
"255","Columbia Pike & S Walter Reed Dr",38.862478,-77.086599
"256","Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St",38.856319,-77.11153
"257","Pershing Dr & N George Mason Dr",38.871822,-77.107906
"258","Fenton St & New York Ave ",38.985404,-77.023082
"259","Bethesda Ave & Arlington Rd",38.981103,-77.097426
"260","Montgomery Ave & Waverly St ",38.983838,-77.09221
"261","Fallsgrove Blvd & Fallsgrove Dr",39.096312,-77.192672
"262","Traville Gateway Dr & Gudelsky Dr",39.093783,-77.202501
"263","Norfolk Ave & Fairmont St",38.988562,-77.096539
"264","E Montgomery Ave & Maryland Ave",39.084125,-77.151291
"265","Cordell & Norfolk Ave",38.98954,-77.098029
"266","Frederick Ave & Horners Ln",39.094772,-77.145213
"267","Philadelphia & Maple Ave",38.98128,-77.011336
"268","Maple & Ritchie Ave",38.983627,-77.006311
"269","Silver Spring Metro / Colesville Rd & Wayne Ave",38.9948958031902,-77.0295318961143
"270","Montgomery & East Ln",38.983525,-77.095367
"271","Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir",38.961763,-77.085998
"272","14th & Belmont St NW",38.921074,-77.031887
"273","3rd & Tingey St SE",38.87501,-77.0024
"274","10th & Florida Ave NW",38.920387,-77.025672
"275","Potomac Ave & 8th St SE",38.876737,-76.994468
"276","Crabbs Branch Way & Redland Rd",39.120045,-77.156985
"277","Fallsgrove Dr & W Montgomery Ave",39.099376,-77.188014
"278","Monroe St & Monroe Pl",39.083673,-77.149162
"279","Needwood Rd & Eagles Head Ct",39.123513,-77.15741
"280","East West Hwy & Blair Mill Rd",38.990249,-77.02935
"281","Crabbs Branch Way & Calhoun Pl",39.107709,-77.152072
"282","47th & Elm St",38.982456,-77.091991
"283","Dennis Ave & Amherst Ave",39.0253871962363,-77.0445629954338
"284","Montgomery College / W Campus Dr & Mannakee St",39.095661,-77.159048
"285","Fenton St & Gist Ave",38.989724,-77.023854
"286","Carroll & Westmoreland Ave",38.975,-77.01121
"287","Carroll & Ethan Allen Ave",38.977933,-77.006472
"288","Battery Ln & Trolley Trail",38.992375,-77.100104
"289","Norfolk & Rugby Ave",38.990639,-77.100239
"290","Offutt Ln & Chevy Chase Dr",38.977093,-77.094589
"291","Broschart & Blackwell Rd",39.102099,-77.200322
"292","Taft St & E Gude Dr",39.094103,-77.132954
"293","Fleet St & Ritchie Pkwy",39.076331,-77.141378
"294","Piccard & W Gude Dr",39.102212,-77.177091
"296","Georgia Ave & Spring St",38.999388,-77.031555
"297","Fenton St & Ellsworth Dr ",38.997033,-77.025608
"298","King Farm Blvd & Pleasant Dr",39.114688,-77.171487
"299","King Farm Blvd & Piccard Dr",39.110314,-77.182669
"301","Calvert St & Woodley Pl NW",38.923583,-77.050046
