"station_id","name","lat","lon"
"302","New Jersey Ave & N St NW/Dunbar HS",38.9073325611145,-77.0153604447842
"303","Nannie Helen Burroughs Ave & 49th St NE",38.898536,-76.931862
"304","Deanwood Rec Center",38.908473,-76.933099
"305","Hains Point/Buckeye & Ohio Dr SW",38.878433,-77.03023
"306","Arlington Blvd & Fillmore St",38.873755,-77.089233
"307","Eads St & 12th St S",38.862753,-77.05428
"308","Old Georgetown Rd & Southwick St",38.999634,-77.109647
"309","Friendship Blvd & Willard Ave",38.96115,-77.088659
"310","North Capitol St & G Pl NE",38.899703,-77.008911
"311","31st St & S Woodrow St",38.837666,-77.09482
"312","Washington Blvd & Walter Reed Dr ",38.873219,-77.082104
"313","TJ Cmty Ctr / 2nd St & S Old Glebe Rd",38.869418,-77.095596
"314","Connecticut Ave & Tilden St NW",38.9411391565301,-77.061977237463
"315","Medical Center Dr & Key West Ave",39.103091,-77.196442
"316","Shady Grove Hospital",39.097636,-77.196636
"317","Veterans Pl & Pershing Dr ",38.997445,-77.023894
"318","Rockville Metro East",39.085394,-77.145803
"319","1st & H St NW",38.900358,-77.012108
"320","Fort Totten Metro",38.952369,-77.002721
"321","Takoma Metro",38.975219,-77.016855
"322","Rhode Island Ave Metro",38.920682,-76.995876
"323","Rolfe St & 9th St S",38.866471,-77.076131
"324","Shirlington Transit Center / Quincy St & Randolph St",38.839912,-77.087083
"325","Shady Grove Metro West",39.119765,-77.166093
"326","River Rd & Landy Ln",38.964992,-77.103381
"327","Rockville Metro West",39.084379,-77.146866
"328","Bethesda Metro / Wisconsin Ave & Old Georgetown Rd",38.984691,-77.094537
"329","Iwo Jima Memorial / Meade & 14th St N",38.88992,-77.071301
"330","34th & Water St NW",38.9036626900505,-77.0676684380669
"331","Duke St & John Carlyle St",38.804378,-77.060866
"332","Lee Hwy & N Cleveland St",38.894941,-77.09169
"333","Arlington Blvd & S George Mason Dr",38.869442,-77.104503
"334","10th & G St NW",38.8982432877485,-77.026235461235
"335","Lee Hwy & N Scott St",38.897612,-77.080851
"336","New Hampshire Ave & 24th St NW",38.901755,-77.051084
"337","Eisenhower Ave & Mill Race Ln",38.801111,-77.068952
"338","Potomac Greens Dr & Slaters Ln",38.82175,-77.047494
"339","Ballenger Ave & Dulaney St",38.802677,-77.063562
"340","Mount Vernon Ave & E Nelson Ave",38.820064,-77.057619
"341","Mount Vernon Ave & E Del Ray Ave",38.82595,-77.058541
"342","Monroe Ave & Leslie Ave",38.820932,-77.053096
"343","Mount Vernon Ave & Kennedy St",38.833077,-77.059821
"344","Court House Metro / 15th St & N Uhle St",38.890612,-77.084801
"345","WAU / Flower Ave & Division St",38.986743,-77.000035
"346","Long Bridge Park / Long Bridge Dr & 6th St S",38.865553,-77.05003
"347","Connecticut Ave & McKinley St NW",38.9645435092459,-77.0751348137856
"348","15th & L St NW",38.90366,-77.034846
"349","17th & G St NW",38.8982996492118,-77.039732336998
"350","Spring St & 2nd Ave",38.997653,-77.034499
"351","18th & R St NW",38.912648,-77.041834
"352","Joyce St & 16th St S",38.859254,-77.063275
"353","Union Market",38.907908,-76.99707
"354","Lee Hwy & N Monroe St",38.896456,-77.104562
"355","21st St & N Pierce St",38.898984,-77.078317
"356","Lee Hwy & N Kirkwood Rd",38.895377,-77.09713
"357","19th & G St NW",38.898412,-77.043182
"358","2nd St & Seaton Pl NE",38.9147511088312,-77.0035600662231
"359","Wilson Blvd & N Illinois St ",38.876528,-77.12712
"364","Army Navy Dr & S Nash St",38.8621502452149,-77.0681208372116
"365","31st & Water St NW",38.902814,-77.061043
"367","11th & S St NW",38.913761,-77.027025
"368","Walter Reed Dr & 8th St S",38.86612,-77.08787
"369","2nd & G St NE",38.89967,-77.003666
"370","8th & O St NW",38.90864,-77.02277
"371","Georgia & Missouri Ave NW",38.961339,-77.027855
"373","Oklahoma Ave & D St NE",38.894474,-76.974828
"374","Maryland Ave & E St NE",38.896134,-76.9929
"375","New York Ave & Hecht Ave NE",38.915604,-76.983683
"376","Yuma St & Tenley Circle NW",38.946182,-77.08059
"378","Key West Ave & Siesta Key Way",39.105295,-77.194774
"379","Lee Hwy & N Woodstock St",38.898301,-77.118009
"380","Saint Asaph St & Madison St",38.812718,-77.044097
"381","King St Metro North / Cameron St",38.80704,-77.059817
"382","Madison St & N Henry St",38.813485,-77.049468
"383","Medical Center Metro ",38.999378,-77.097882
"384","Washington Blvd & N Frederick St",38.884829,-77.127671
"385","Wisconsin Ave & Ingomar St NW",38.958267,-77.084636
"386","16th & Irving St NW",38.928893,-77.03625
"387","16th & R St NW",38.912652,-77.036278
"388","Lyttonsville Rd & Lyttonsville Pl",38.999679,-77.051168
"389","Woodmont Ave & Strathmore St",38.979875,-77.093522
"390","14th & L St NW",38.903658,-77.031737
"391","1st & O St NW",38.908643,-77.012365
"392","South Capitol & Atlantic St SW",38.831516,-77.008133
"393","18th & C St NW",38.893511,-77.041544
"394","22nd & P ST NW",38.909394,-77.048728
"395","East West Hwy & 16th St",38.995681,-77.038721
"396","Royal St & Wilkes St",38.799267,-77.0447
"397","14th & Girard St NW",38.925284,-77.032375
"398","Potomac Ave & Main Line Blvd",38.822738,-77.049265
"399","11th & O St NW",38.90843,-77.02714
"400","10th St & L'Enfant Plaza SW",38.8843227241466,-77.0260101556778
"401","Connecticut Ave & Yuma St NW",38.947156,-77.065115
"402","2nd St & Massachusetts Ave NE",38.894972,-77.003135
"403","Radford St & Osage St",38.828437,-77.086031
"404","East Falls Church Metro / Sycamore St & 19th St N",38.8853207197507,-77.1564272046089
"405","Kennebec St & 11th St N",38.880992,-77.135271
"406","Commonwealth Ave & Oak St",38.812711,-77.061715
"407","Commonwealth Ave & E Monroe Ave",38.8200582335422,-77.0628207921982
"408","4th St & Madison Dr NW",38.890493,-77.017253
"409","Henry Bacon Dr & Lincoln Memorial Circle NW",38.890544,-77.049379
"410","17th St & Independence Ave SW",38.888097,-77.038325
"411","Franklin St & S Washington St",38.798133,-77.0487
"412","Mount Vernon Ave & Four Mile Run Park",38.843422,-77.064016
"413","4th St & K St NW",38.9024055658419,-77.0160055160522
"414","Mount Vernon Ave & Bruce St",38.841291,-77.063093
"415","Lee Center",38.797557,-77.053766
"416","Powhatan St & Bashford Ln",38.818748,-77.047783
"417","Potomac Ave & Swann Ave",38.829545,-77.047844
"418","14th & Irving St NW",38.928552,-77.032224
"419","Vermont Ave & I St NW",38.901136451737,-77.0344510674477
"420","Wisconsin Ave & Brandywine St NW",38.949813,-77.080217
"421","24th & R St NE / National Arboretum",38.91263,-76.971923
"422","Division Ave & Foote St NE",38.897407,-76.925907
"423","16th & Q St SE / Anacostia HS",38.870695,-76.982359
"424","Spring Hill Metro",38.929261,-77.240654
"425","Westpark Dr & Leesburg Pike",38.92403,-77.235955
"427","Tysons One Pl & Chain Bridge Rd",38.919475,-77.221179
"428","Tysons Corner Station",38.920939,-77.222115
"429","Westpark & Jones Branch Dr",38.924437,-77.217664
"430","Jones Branch & Westbranch Dr",38.931911,-77.219261
"431","Westpark & Park Run Dr",38.928919,-77.225394
"432","Tysons West Transit Center",38.932636,-77.231825
"433","North Shore & Cameron Crescent Dr/Crescent Apartments",38.970046,-77.338686
"434","Town Center Pkwy & Bowman Towne Dr",38.962524,-77.361902
"435","Reston Regional Library",38.962095,-77.358815
"436","New Dominion Pkwy & Fountain Dr",38.960574,-77.356324
"437","Sunset Hills & Old Reston Ave",38.955079,-77.351649
"438","Reston Town Center Transit Station",38.957037,-77.359718
"439","1st & D St SE",38.884916,-77.005965
"440","Wiehle Ave & Reston Station Blvd",38.9492,-77.3368
"441","Library St & Freedom Dr",38.959633,-77.358741
"442","Sunset Hills Rd & Discovery Square",38.95534,-77.357611
"443","22nd St & Constitution Ave NW",38.892441,-77.048947
"444","61st St & Banks Pl NE",38.891805,-76.913563
"445","Temporary Rd & Old Reston Ave",38.960084,-77.353414
"446","Reston YMCA",38.955314,-77.368416
"447","Sunset Hills Rd & Isaac Newton Square",38.951443,-77.340377
"448","N Lynn St & Fairfax Dr",38.89386,-77.070862
"449","Georgia Ave & Piney Branch Rd NW",38.967505,-77.027976
"450","Greensboro & International Dr",38.923083,-77.227417
"451","Madison St & Fairfax St",38.812351,-77.040691
"452","Sligo Ave & Carroll Ln",38.990874,-77.016311
"453","15th & W St NW",38.919086,-77.034502
"454","12th St & Pennsylvania Ave SE",38.882489,-76.990121
"455","3rd St & Riggs Rd NE",38.957463,-77.002239
"456","Carlin Springs Rd & N Thomas St",38.876695,-77.112982
"457","Towers Crescent Dr & Tysons One Pl",38.915246,-77.220157
"458","6th & K St NE",38.9023512949794,-76.9983887672424
"459","Pooks Hill Rd & Linden Ave",39.014716,-77.107143
"460","Takoma Park Rec Center",38.98265,-76.988311
"461","New Hampshire & Kirklynn Ave",38.988101,-76.988422
"462","Wheaton Metro / Georgia Ave & Reedie Dr",39.038341,-77.051023
"463","Amherst Ave & Elkins St",39.044887,-77.047788
"464","Amherst Ave & Prichard Rd",39.035965,-77.048395
"465","Grandview & Blueridge Ave",39.043272,-77.053085
"466","Windham Ln & Amherst Ave",39.032029,-77.04735
"467","North Shore Dr & Village Rd",38.970412,-77.340787
"468","Town Center Pkwy & Sunset Hills Rd",38.9551705980449,-77.3630940914154
"469","3rd & Underwood St NW",38.968834,-77.016258
"470","18th & Monroe St NE",38.93293,-76.979517
"471","7th & E St SW",38.88345,-77.021741
"472","Shady Grove Metro East",39.121327,-77.164969
"473","Potomac & M St NW",38.905368,-77.065149
"474","Columbia & Ontario Rd NW",38.924088,-77.040787
"475","Washington-Liberty High School / N Stafford St & Generals Way",38.888282,-77.111066
"476","Westover Library / Washington Blvd & N McKinley Rd",38.886048,-77.142317
"477","Columbia Pike & S Taylor St",38.858524,-77.103728
"478","Columbus Ave & Tribeca St",39.126,-77.1673
"479","Columbus Ave & Gramercy Blvd",39.12333,-77.16486
"480","Reston Pkwy & Spectrum Dr",38.9642077410062,-77.3542803525925
"481","Key West Ave & Great Seneca Hwy",39.105642,-77.20386
"482","Virginia Ave & 25th St NW",38.8995,-77.054155
"483","15th & M St NW",38.905424,-77.034674
"484","11th & Girard St NW",38.925636,-77.027112
"485","Connecticut Ave & R St NW",38.912644,-77.04564
"486","Wilson Blvd & N Troy St",38.892556,-77.082089
"487","American University East Campus",38.936298,-77.087128
"488","15th St & Constitution Ave NW",38.892244,-77.033234
"489","22nd & H St NW",38.899104,-77.048946
"490","23rd & M St NW",38.905303,-77.050264
"491","Corporate Blvd & Omega Dr",39.106971,-77.192645
"492","Key West Ave & Diamondback Dr",39.106152,-77.202354
"493","Alabama Ave & Stanton Rd SE / Shops at Park Village",38.84627,-76.98185
"494","Mississippi Ave & 19th St SE / THEARC",38.84377,-76.97557
"495","19th & Savannah St SE",38.84623,-76.97703
"496","4th St & Mississippi Ave SE",38.836,-77.0009
"497","1st & S Capitol St SE / Oxon Run Trail",38.824481,-77.005497
"498","Livingston Rd & 3rd St SE",38.82373,-77.00223
"499","Joliet St & MLK Ave SW/Bald Eagle Rec Ctr",38.81909,-77.01033
"500","37th & Ely Pl SE",38.883011,-76.949709
"501","15th St & Pennsylvania Ave NW",38.89635,-77.03338
"505","Maine Ave & 9th St SW",38.88044,-77.025236
"506","Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center",38.915,-77.0078
"507","Blueridge Ave & Elkin St",39.04313,-77.05006
"508","Georgia Ave & Kennedy St NW",38.95674,-77.02791
"509","7th St & Massachusetts Ave NE",38.89222,-76.99602
"510","Anacostia Park",38.87335,-76.9834
"511","Twinbrook Metro",39.062041,-77.120776
"512","White Flint Metro",39.04753,-77.11287
"513","Citadel Ave & McGrath Blvd",39.049,-77.10933
"514","Rockville Pike & Old Georgetown Rd",39.049765,-77.11368
"515","Woodglen Dr & Executive Blvd",39.04317,-77.1135
"516","Executive Blvd & E Jefferson St",39.04873,-77.1257
"517","Fishers Ln & Rock Creek Mill Rd",39.0629,-77.113454
"518","Congressional Ln & E Jefferson St",39.06219,-77.129235
"519","Garland Ave & Walden Rd",39.00048,-77.00077
"520","Greensboro & Pinnacle Dr",38.92245,-77.23034
"521","1301 McCormick Dr / Wayne K. Curry Admin Bldg",38.908391,-76.843263
"522","Largo Town Center Metro",38.899811,-76.844604
"523","Baltimore Ave & Van Buren St / Riverdale Park Station",38.969581,-76.937349
"524","Baltimore Ave & Jefferson St",38.95548,-76.940133
"525","Perry & 35th St",38.936213,-76.960054
"526","Rockville Pike & Meeting St",39.050539,-77.115212
"527","Potomac Ave & Half St SW",38.870201045557,-77.0108368992805
"529","Crystal Dr & Potomac Ave",38.848304,-77.05122
"530","Largo Rd & Campus Way / Prince Georges's Comm Col",38.88994,-76.825535
"531","Stanton Square SE",38.855004,-76.984512
"532","14th & Newton St NW",38.931991,-77.032956
"533","48th Pl & MacArthur Blvd NW",38.917304,-77.09629
"534","14th & Luzon St NW",38.969489,-77.033509
"535","1st & M St SE",38.876893,-77.006072
"536","Fleet St & Waterfront St",38.782633,-77.016059
"537","Oxon Hill Park & Ride",38.798749,-77.00103
"538","11th & Park Rd NW",38.9319415434812,-77.0283570885658
"539","4th & M St SE",38.876751,-77.000736
"540","Kansas Ave & Sherman Cr NW",38.948057,-77.021467
"541","Campus Commons",38.944707,-77.335425
"542","Park Run & Onyx Dr",38.92755,-77.226644
"543","7th & K St NW",38.902674,-77.021392
"544","King Greenleaf Rec Center",38.876211,-77.012443
"545","Montello Ave & Holbrook Terr NE",38.907444,-76.986813
"546","New Jersey Ave & F St NW",38.897108,-77.011616
"547","Maryland Ave & 17th St NE",38.901935,-76.978627
"548","Massachusetts Ave & 6th St NE",38.892934,-76.998273
"549","Woodley Park Metro / Calvert St & Connecticut Ave NW",38.923389,-77.051833
"550","McLean Metro",38.9240020752018,-77.208126783371
"551","Trinidad Rec Center",38.906299,-76.983221
"552","Rosedale Rec Center",38.897808,-76.979634
"553","11th & C St SE",38.885908,-76.991476
"554","New Hampshire & Gallatin St NW",38.951596,-77.012808
"555","United Medical Center",38.835737,-76.983144
"556","18th & New Hampshire Ave NW",38.911268,-77.041829
"560","Dunn Loring Metro",38.8828,-77.2283
"561","Oglethorpe St & 42nd Ave",38.959361,-76.946361
"562","Southern Ave Metro",38.840107,-76.9753
"563","Queens Chapel & Hamilton St",38.9546,-76.9595
"564","Northwestern High School",38.975505,-76.952199
"565","New Hampshire Ave & East-West Hwy",38.974205,-76.995227
"566","Rhode Island Ave & 39th St / Brentwood Arts Exchange",38.939271,-76.955047
"567","Riggs Rd & East West Hwy",38.9725,-76.9807
"568","Tanger Outlets",38.7968,-77.0026
"569","Chillum Rd & Riggs Rd / Riggs Plaza",38.961737,-76.995922
"570","Hyattsville Library / Adelphi Rd & Toledo Rd",38.9698,-76.9493
"571","George Mason High School / Haycock Rd & Leesburg Pike",38.895172,-77.190275
"572","State Theatre / Park Pl & N Washington St",38.882746,-77.170032
"573","N Oak St & W Broad St",38.88837,-77.179832
"574","Pennsylvania Ave & Park Ave",38.887403,-77.176992
"575","E Fairfax St & S Washington St",38.880612,-77.171891
"576","N Roosevelt St & Roosevelt Blvd",38.878085,-77.153953
"577","W Broad St & Little Falls St",38.883601,-77.173438
"578","S Maple Ave & S Washington St",38.87972,-77.178408
"579","Falls Church City Hall / Park Ave & Little Falls St",38.885434,-77.173605
"580","W Columbia St & N Washington St",38.885621,-77.166917
"581","West Falls Church Metro",38.9001,-77.1887
"582","Jones Branch Drive & Scotts Crossing Rd",38.928502,-77.215624
"583","Georgia Ave & Morton St NW",38.932128,-77.0235
"584","Merrilee Dr & Lauren Elizabeth Lane",38.879355,-77.230681
"585","Merrifield Cinema & Merrifield Town Center",38.870093,-77.22997
"586","Rhode Island & Montana Ave NE",38.9243,-76.9859
"587","7th & S St NW",38.9142043187298,-77.0221745967865
"588","North Capitol & R St NE",38.912524,-77.008798
"589","17th & Upshur St NW",38.942146,-77.038684
"591","14th & Otis Pl NW",38.934405,-77.032687
"592","John McCormack Rd NE",38.938889,-76.997226
"593","West Hyattsville Metro",38.955349,-76.968084
"594","Capitol Heights Metro",38.888524,-76.913188
"595","Prince George's Plaza Metro",38.965742,-76.954803
"596","Riverdale Park Town Center",38.962119,-76.935578
"597","The Mall at Prince Georges",38.968842,-76.954171
"598","Wheaton Library & Community Rec Center",39.0473228,-77.0510969
"599","Edgewood Rec Center",38.924144,-77.002098
